user_id,name,email,gender
1,emilys,[email],female
2,michaelw,[email],male
3,sophiab,[email],female
4,jamesd,[email],male
5,emmaj,[email],female
6,oliviaw,[email],female
7,alexanderj,[email],male
8,avat,[email],female
9,ethanm,[email],male
10,isabellad,[email],female
11,liamg,[email],male
12,miar,[email],female
13,noahh,[email],male
14,charlottem,[email],female
15,williamg,[email],male
16,averyp,[email],female
17,evelyns,[email],female
18,logant,[email],male
19,abigailr,[email],female
20,jacksone,[email],male
21,madisonc,[email],female
22,elijahs,[email],male
23,chloem,[email],female
24,mateon,[email],male
25,harpere,[email],female
26,evelyng,[email],female
27,danielc,[email],male
28,lilyb,[email],female
29,henryh,[email],male
30,addisonw,[email],female
